Book Name,Author,Rating,Customers_Rated,Price
"Sprinting Through No Man's Land: Endurance, Tragedy, and Rebirth in the 1919 Tour de France",Adin Dobkin,3.9 out of 5 stars,613,$4.99
Grant's Tomb: The Epic Death of Ulysses S. Grant and the Making of an American Pantheon,Louis L. Picone,4.7 out of 5 stars,64,$1.99
Forget the Alamo: The Rise and Fall of an American Myth,Chris Tomlinson,3.9 out of 5 stars,160,$13.99
"Forensics: What Bugs, Burns, Prints, DNA, and More Tell Us About Crime",Val McDermid,4.7 out of 5 stars,"1,254",$1.99
The Premonition: A Pandemic Story,Michael Lewis,4.7 out of 5 stars,"6,121",$9.18
The Tudor Tutor: Your Cheeky Guide to the Dynasty,Barb Alexander,4.4 out of 5 stars,168,$1.99
The Man in the Arena: From Fighting ISIS to Fighting for My Freedom,Eddie Gallagher,4.9 out of 5 stars,173,$7.99
Collapse: How Societies Choose to Fail or Succeed: Revised Edition,Jared Diamond,4.5 out of 5 stars,"2,002",$14.99
"The Bomber Mafia: A Dream, a Temptation, and the Longest Night of the Second World War",Malcolm Gladwell,4.4 out of 5 stars,"2,344",$14.99
"The Splendid and the Vile: A Saga of Churchill, Family, and Defiance During the Blitz",Erik Larson,4.6 out of 5 stars,"1,805,686",$14.99
Killing the Mob: The Fight Against Organized Crime in America (Bill O'Reilly's Killing Series),Bill O'Reilly,4.6 out of 5 stars,"4,755",$14.99
A Higher Call: An Incredible True Story of Combat and Chivalry in the War-Torn Skies of World War II,Adam Makos,4.8 out of 5 stars,"7,569",$13.99
Caste (Oprah's Book Club): The Origins of Our Discontents,Isabel Wilkerson,4.8 out of 5 stars,"31,097",$13.99
Pickett's Charge: A New Look at Gettysburg's Final Attack,Phillip Thomas Tucker,4.1 out of 5 stars,185,$1.99
Colin Ward (American Western Justice),Jesse Storm,4.5 out of 5 stars,244,$0.99
A Widow's Post (American Western Justice),Jesse Storm,4.5 out of 5 stars,357,$0.99
Don't Know Much About the Universe: Everything You Need to Know About Outer Space but Never Learned (Don't Know Much…,Kenneth C. Davis,4.3 out of 5 stars,46,$1.99
American Uprising: The Untold Story of America's Largest Slave Revolt,Daniel Rasmussen,4.5 out of 5 stars,210,$1.99
Loose Ends,Duane Boehm,4.6 out of 5 stars,635,$0.99
In Order to Live: A North Korean Girl's Journey to Freedom,Yeonmi Park,4.8 out of 5 stars,"5,540",$12.99
The Fifties,David Halberstam,4.5 out of 5 stars,"1,296",$2.99
Sapiens: A Brief History of Humankind,Yuval Noah Harari,4.6 out of 5 stars,"47,039",$14.99
The Western Canon: The Books and School of the Ages,Harold Bloom,4.5 out of 5 stars,257,$1.99
A Promised Land,Barack Obama,4.9 out of 5 stars,"110,388",$17.99
His Truth Is Marching On: John Lewis and the Power of Hope,Jon Meacham,4.6 out of 5 stars,"1,805,686",$14.99
A Woman of No Importance: The Untold Story of the American Spy Who Helped Win World War II,Sonia Purnell,4.6 out of 5 stars,"1,805,579",$12.99
A Cavalryman's Destiny (American Western Justice),Jesse Storm,4.4 out of 5 stars,22,$0.99
The Lone Wagon (Post-Civil War Western Justice),William Black,4.4 out of 5 stars,332,$0.99
Man's Search for Meaning,Viktor E. Frankl,4.7 out of 5 stars,"35,035",$9.99
Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,4.6 out of 5 stars,"14,544",$11.99
"The Cruelty Is the Point: The Past, Present, and Future of Trump's America",Adam Serwer,4.0 out of 5 stars,10,$13.99
"Chaos: Charles Manson, the CIA, and the Secret History of the Sixties",Tom O'Neill,4.6 out of 5 stars,"1,805,579",$15.99
The Wolves at the Door: The True Story of America's Greatest Female Spy,Judith Pearson,4.6 out of 5 stars,"1,203",$1.99
The Weaver's Legacy: A historical epic novel of the Irish in the American West (The O'Neill Trilogy Book 2),Olive Collins,4.5 out of 5 stars,"1,898",$5.99
The 48 Laws of Power,Robert Greene,4.7 out of 5 stars,"26,623",$16.99
The Warburgs: The Twentieth-Century Odyssey of a Remarkable Jewish Family,Ron Chernow,4.6 out of 5 stars,277,$10.99
The Spy and the Traitor: The Greatest Espionage Story of the Cold War,Ben Macintyre,4.7 out of 5 stars,"11,226",$14.99
Zero Fail: The Rise and Fall of the Secret Service,Carol Leonnig,4.6 out of 5 stars,"2,267",$13.99
"The Native American Experience: Bury My Heart at Wounded Knee, The Fetterman Massacre, and Creek Mary's Blood",Dee Brown,4.8 out of 5 stars,68,$2.99
Upstairs at the White House: My Life with the First Ladies,J. B. West,4.6 out of 5 stars,"6,593",$2.99
"Interesting Stories For Curious People: A Collection of Fascinating Stories About History, Science, Pop Culture and Just…",Bill O'Neill,4.5 out of 5 stars,"9,618",$3.99
Landslide: The Final Days of the Trump Presidency,Michael Wolff,-1,0,$14.99
Hunting LeRoux: The Inside Story of the DEA Takedown of a Criminal Genius and His Empire,Elaine Shannon,4.4 out of 5 stars,143,$1.99
Facing the Mountain: A True Story of Japanese American Heroes in World War II,Daniel James Brown,4.8 out of 5 stars,376,$14.99
"Unsettled: What Climate Science Tells Us, What It Doesn't, and Why It Matters",Steven E. Koonin,4.7 out of 5 stars,"1,086",$12.99
Judd's Journey: A Western Adventure,C. Wayne Winkle,4.5 out of 5 stars,282,$0.99
How the Word Is Passed: A Reckoning with the History of Slavery Across America,Clint Smith,4.9 out of 5 stars,343,$14.99
Tiny Blunders/Big Disasters: Thirty-Nine Tiny Mistakes That Changed the World Forever (Revised Edition),Jared Knott,4.1 out of 5 stars,762,$2.99
Bury My Heart at Wounded Knee: An Indian History of the American West,Dee Brown,4.7 out of 5 stars,"3,991",$2.99
"The Great Dissenter: The Story of John Marshall Harlan, America's Judicial Hero",Peter Canellos,5.0 out of 5 stars,6,$16.99
Revolution: The History of England from the Battle of the Boyne to the Battle of Waterloo,Peter Ackroyd,4.7 out of 5 stars,62,$2.99
Washington's Immortals: The Untold Story of an Elite Regiment Who Changed the Course of the Revolution,Patrick K. O'Donnell,4.7 out of 5 stars,690,$10.99
Last Best Hope: America in Crisis and Renewal,George Packer,4.2 out of 5 stars,81,$13.99
Hampton and Proud (Post-Civil War Western Justice),William Black,4.5 out of 5 stars,103,$0.99
"Surviving The Forest: A WW2 Historical Novel, Based on a True Story of a Jewish Holocaust Survivor (World War II Brave…",Adiva Geffen,4.6 out of 5 stars,"2,200",$6.99
SAS Ghost Patrol: The Ultra-Secret Unit That Posed as Nazi Stormtroopers,Damien Lewis,4.6 out of 5 stars,739,$9.99
Gideon Parnell: Hunting An Arizona Killer: A Western Adventure (A Gideon Parnell Western Book 3),C. Wayne Winkle,4.4 out of 5 stars,204,$0.99
Cowboys Bleed Red (Westward Saga Western) (A Western Adventure Fiction),Frank Wheeler,4.6 out of 5 stars,3,$0.99
Crazy Horse and Custer: The Parallel Lives of Two American Warriors,Stephen E. Ambrose,4.5 out of 5 stars,"1,830",$2.99
Gideon Parnell: The Beginning: A Western Adventure (A Gideon Parnell Western Book 1),C. Wayne Winkle,4.2 out of 5 stars,442,$0.99
The Right Stuff,Tom Wolfe,4.6 out of 5 stars,"1,805,579",$3.99
Israel: A History,Martin Gilbert,4.5 out of 5 stars,190,$10.99
Blood Over Texas (Westward Saga Western) (A Western Adventure Fiction),Frank Wheeler,4.3 out of 5 stars,103,$0.99
The Warmth of Other Suns: The Epic Story of America's Great Migration,Isabel Wilkerson,4.8 out of 5 stars,"12,763",$14.99
"Bitter Blood: A True Story of Southern Family Pride, Madness, and Multiple Murder",Jerry Bledsoe,4.4 out of 5 stars,"1,164",$8.54
"The Indispensables: The Diverse Soldier-Mariners Who Shaped the Country, Formed the Navy, and Rowed Washington Across…",Patrick K. O'Donnell,4.8 out of 5 stars,260,$12.99
The Meaning of Mary Magdalene: Discovering the Woman at the Heart of Christianity,Cynthia Bourgeault,4.6 out of 5 stars,569,$14.99
Gideon Parnell: Following The Corrigan Duo: A Western Adventure (A Gideon Parnell Western Book 4),C. Wayne Winkle,4.4 out of 5 stars,136,$0.99
Freedom Just Around the Corner: A New American History: 1585-1828,Walter A. McDougall,4.4 out of 5 stars,38,$6.99
The Art of War (AmazonClassics Edition),Sun Tzu,4.4 out of 5 stars,"1,703",$2.99
"The Crisis Years: Kennedy and Khrushchev, 1960–1963",Michael Beschloss,4.6 out of 5 stars,72,$1.99
"""Guns Don't Kill People, People Kill People"": And Other Myths About Guns and Gun Control",Dennis A. Henigan,4.0 out of 5 stars,35,$12.99
Kiyo's Story: A Japanese-American Family's Quest for the American Dream,Kiyo Sato,4.6 out of 5 stars,86,$9.99
Explosive (The Houston Defiance MC Series Book 1),K E Osborn,4.5 out of 5 stars,286,$2.99
The Radium Girls: The Dark Story of America's Shining Women,Kate Moore,4.6 out of 5 stars,"7,808",$7.59
Where The Sky Never Ends: A Western Adventure,C. Wayne Winkle,4.5 out of 5 stars,601,$0.99
"Their Journey to Love: 15 Book Box Set of Sweet, Clean, Mail Order Bride Western Historical Romance",Montana Ross,4.5 out of 5 stars,16,$0.99
The Federalist Papers (AmazonClassics Edition),Alexander Hamilton,4.7 out of 5 stars,"6,494",$2.99
The Devil in the White City: A Saga of Magic and Murder at the Fair that Changed America,Erik Larson,4.4 out of 5 stars,"8,641",$10.99
Blood Red Snow: The Memoirs of a German Soldier on the Eastern Front,Günter K. Koschorrek,4.5 out of 5 stars,"1,652",$10.99
"History of Virginia: A Captivating Guide to the History of the Mother of States, Starting from Jamestown through the…",Captivating History,4.7 out of 5 stars,20,$0.99
Papa Hemingway: A Personal Memoir,A. E. Hotchner,4.6 out of 5 stars,354,$1.99
Smokescreen: A classic racing mystery from the king of crime,Dick Francis,4.6 out of 5 stars,573,$0.99
"Work: A Deep History, from the Stone Age to the Age of Robots",James Suzman,4.6 out of 5 stars,96,$14.99
"Women of Means: Fascinating Biographies of Royals, Heiresses, Eccentrics and Other Poor Little Rich Girls (Celebrating…",Marlene Wagman-Geller,4.2 out of 5 stars,"1,068",$11.99
The Secret Life of the Savoy: Glamour and Intrigue at the World's Most Famous Hotel,Olivia Williams,4.0 out of 5 stars,21,$18.99
Matt's War (Post-Civil War Western Justice),William Black,4.2 out of 5 stars,161,$0.99
Jubal Stone: U.S. Marshal: An Eye For An Eye: A Western Adventure Novel Sequel (A Jubal Stone: U.S. Marshal Western Book…,Casey Nash,4.4 out of 5 stars,219,$0.99
King Richard: Nixon and Watergate--An American Tragedy,Michael Dobbs,4.5 out of 5 stars,75,$14.99
The Last Madam: A Life in the New Orleans Underworld,Chris Wiltz,4.1 out of 5 stars,908,$9.99
Jason Foster (Post-Civil War Western Justice),William Black,4.5 out of 5 stars,92,$0.99
Atlantis: The Find of a Lifetime,Christos A. Djonis,5.0 out of 5 stars,8,$0.99
Thunderstruck,The #1 New York Times bestselling,4.4 out of 5 stars,"2,900",$8.99
Jesus and John Wayne: How White Evangelicals Corrupted a Faith and Fractured a Nation,Kristin Kobes Du Mez,4.7 out of 5 stars,"1,366",$12.81
Napoleon's Hemorrhoids: And Other Small Events That Changed History,Phil Mason,4.2 out of 5 stars,450,$10.99
"First Friends: The Powerful, Unsung (And Unelected) People Who Shaped Our Presidents",Gary Ginsberg,-1,0,$14.99
The Jesus Mysteries: Was The Original Jesus A Pagan God?,Tim Freke,4.5 out of 5 stars,506,$2.99
Hindu Myths: Captivating Indian Myths and Legends from the Bhagavata Purana and Mahabharata,Matt Clayton,4.7 out of 5 stars,16,$0.99
As Good As Dead (Westward Saga Western)(A Western Adventure Fiction),Frank Wheeler,4.3 out of 5 stars,226,$0.99
A Devil of a Whipping: The Battle of Cowpens,Lawrence E. Babits,4.5 out of 5 stars,192,$9.99
